

Microchip Technology PIC LITE Macro Assembler V1.35 build -356382666 
                                                                                               Tue Nov 17 14:41:47 2015

Microchip Technology Omniscient Code Generator v1.35 (Free mode) build 201507080246
     1                           	processor	16F1947
  3288 ;; This function is called by:
  3289 ;;		_INTERRUPT_InterruptManager
  3290 ;; This function uses a non-reentrant model
  3291 ;;
  3292                           
  3293                           
  3294                           ;psect for function _PIN_MANAGER_IOC
  3295  0395                     _PIN_MANAGER_IOC:	
  3296                           
  3297                           ;pin_manager.c: 91: if ((IOCBN0 == 1) && (IOCBF0 == 1)) {
  3298                           
  3299                           ;incstack = 0
  3300                           ; Regs used in _PIN_MANAGER_IOC: []
  3301  0395  0027               	movlb	7	; select bank7
  3302  0396  1C15               	btfss	21,0	;volatile
  3303  0397  0008               	return
  3304  0398  1C16               	btfss	22,0	;volatile
  3305  0399  0008               	return
  3306                           
  3307                           ;pin_manager.c: 95: IOCBF0 = 0;
  3308  039A  1016               	bcf	22,0	;volatile
  3309  039B  0008               	return
  3310  039C                     __end_of_PIN_MANAGER_IOC:	
  3311                           
  3312                           	psect	text12
  3313  02BD                     __ptext12:	
  3314 ;; *************** function _EUSART2_Transmit_ISR *****************
  3315 ;; Defined at:
  3316 ;;		line 147 in file "mcc_generated_files/eusart2.c"
  3317 ;; Parameters:    Size  Location     Type
  3318 ;;		None
  3319 ;; Auto vars:     Size  Location     Type
  3320 ;;		None
  3321 ;; Return value:  Size  Location     Type
  3322 ;;		None               void
  3323 ;; Registers used:
  3324 ;;		wreg, fsr1l, fsr1h, status,2, status,0
  3325 ;; Tracked objects:
  3326 ;;		On entry : 0/0
  3327 ;;		On exit  : 0/0
  3328 ;;		Unchanged: 0/0
  3329 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  3330 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3331 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3332 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3333 ;;      Totals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3334 ;;Total ram usage:        1 bytes
  3335 ;; Hardware stack levels used:    1
  3336 ;; This function calls:
  3337 ;;		Nothing
  3338 ;; This function is called by:
  3339 ;;		_INTERRUPT_InterruptManager
  3340 ;; This function uses a non-reentrant model
  3341 ;;
  3342                           
  3343                           
  3344                           ;psect for function _EUSART2_Transmit_ISR
  3345  02BD                     _EUSART2_Transmit_ISR:	
  3346                           
  3347                           ;eusart2.c: 150: if (sizeof (eusart2TxBuffer) > eusart2TxBufferRemaining) {
  3348                           
  3349                           ;incstack = 0
  3350                           ; Regs used in _EUSART2_Transmit_ISR: [wreg+fsr1l+fsr1h+status,2+status,0]
  3351  02BD  3008               	movlw	8
  3352  02BE  0020               	movlb	0	; select bank0
  3353  02BF  024F               	subwf	_eusart2TxBufferRemaining,w	;volatile
  3354  02C0  1803               	skipnc
  3355  02C1  2AD7               	goto	i1l56
  3356                           
  3357                           ;eusart2.c: 151: TX2REG = eusart2TxBuffer[eusart2TxTail++];
  3358  02C2  087B               	movf	_eusart2TxTail,w
  3359  02C3  3E38               	addlw	(low (_eusart2TxBuffer| 0))& (0+255)
  3360  02C4  0086               	movwf	6
  3361  02C5  0187               	clrf	7
  3362  02C6  0801               	movf	1,w
  3363  02C7  0029               	movlb	9	; select bank9
  3364  02C8  0092               	movwf	18	;volatile
  3365  02C9  3001               	movlw	1
  3366  02CA  00F0               	movwf	??_EUSART2_Transmit_ISR
  3367  02CB  0870               	movf	??_EUSART2_Transmit_ISR,w
  3368  02CC  07FB               	addwf	_eusart2TxTail,f
  3369                           
  3370                           ;eusart2.c: 152: if (sizeof (eusart2TxBuffer) <= eusart2TxTail) {
  3371  02CD  3008               	movlw	8
  3372  02CE  027B               	subwf	_eusart2TxTail,w
  3373  02CF  1803               	btfsc	3,0
  3374                           
  3375                           ;eusart2.c: 153: eusart2TxTail = 0;
  3376  02D0  01FB               	clrf	_eusart2TxTail
  3377                           
  3378                           ;eusart2.c: 154: }
  3379                           ;eusart2.c: 155: eusart2TxBufferRemaining++;
  3380  02D1  3001               	movlw	1
  3381  02D2  00F0               	movwf	??_EUSART2_Transmit_ISR
  3382  02D3  0870               	movf	??_EUSART2_Transmit_ISR,w
  3383  02D4  0020               	movlb	0	; select bank0
  3384  02D5  07CF               	addwf	_eusart2TxBufferRemaining,f	;volatile
  3385                           
  3386                           ;eusart2.c: 156: } else {
  3387  02D6  0008               	return
  3388  02D7                     i1l56:	
  3389                           
  3390                           ;eusart2.c: 157: PIE4bits.TX2IE = 0;
  3391  02D7  0021               	movlb	1	; select bank1
  3392  02D8  1214               	bcf	20,4	;volatile
  3393  02D9  0008               	return
  3394  02DA                     __end_of_EUSART2_Transmit_ISR:	
  3395                           
  3396                           	psect	text13
  3397  02F7                     __ptext13:	
  3398 ;; *************** function _EUSART2_Receive_ISR *****************
  3399 ;; Defined at:
  3400 ;;		line 161 in file "mcc_generated_files/eusart2.c"
  3401 ;; Parameters:    Size  Location     Type
  3402 ;;		None
  3403 ;; Auto vars:     Size  Location     Type
  3404 ;;		None
  3405 ;; Return value:  Size  Location     Type
  3406 ;;		None               void
  3407 ;; Registers used:
  3408 ;;		wreg, fsr1l, fsr1h, status,2, status,0
  3409 ;; Tracked objects:
  3410 ;;		On entry : 0/0
  3411 ;;		On exit  : 0/0
  3412 ;;		Unchanged: 0/0
  3413 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  3414 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3415 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3416 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3417 ;;      Totals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3418 ;;Total ram usage:        1 bytes
  3419 ;; Hardware stack levels used:    1
  3420 ;; This function calls:
  3421 ;;		Nothing
  3422 ;; This function is called by:
  3423 ;;		_INTERRUPT_InterruptManager
  3424 ;; This function uses a non-reentrant model
  3425 ;;
  3426                           
  3427                           
  3428                           ;psect for function _EUSART2_Receive_ISR
  3429  02F7                     _EUSART2_Receive_ISR:	
  3430                           
  3431                           ;eusart2.c: 162: if (1 == RC2STAbits.OERR) {
  3432                           
  3433                           ;incstack = 0
  3434                           ; Regs used in _EUSART2_Receive_ISR: [wreg+fsr1l+fsr1h+status,2+status,0]
  3435  02F7  0029               	movlb	9	; select bank9
  3436  02F8  1C95               	btfss	21,1	;volatile
  3437  02F9  2AFC               	goto	i1l1429
  3438                           
  3439                           ;eusart2.c: 165: RC2STAbits.CREN = 0;
  3440  02FA  1215               	bcf	21,4	;volatile
  3441                           
  3442                           ;eusart2.c: 166: RC2STAbits.CREN = 1;
  3443  02FB  1615               	bsf	21,4	;volatile
  3444  02FC                     i1l1429:	
  3445                           
  3446                           ;eusart2.c: 167: }
  3447                           ;eusart2.c: 170: eusart2RxBuffer[eusart2RxHead++] = RC2REG;
  3448  02FC  0811               	movf	17,w	;volatile
  3449  02FD  00F0               	movwf	??_EUSART2_Receive_ISR
  3450  02FE  0879               	movf	_eusart2RxHead,w
  3451  02FF  3E30               	addlw	(low (_eusart2RxBuffer| 0))& (0+255)
  3452  0300  0086               	movwf	6
  3453  0301  0187               	clrf	7
  3454  0302  0870               	movf	??_EUSART2_Receive_ISR,w
  3455  0303  0081               	movwf	1
  3456  0304  3001               	movlw	1
  3457  0305  00F0               	movwf	??_EUSART2_Receive_ISR
  3458  0306  0870               	movf	??_EUSART2_Receive_ISR,w
  3459  0307  07F9               	addwf	_eusart2RxHead,f
  3460                           
  3461                           ;eusart2.c: 171: if (sizeof (eusart2RxBuffer) <= eusart2RxHead) {
  3462  0308  3008               	movlw	8
  3463  0309  0279               	subwf	_eusart2RxHead,w
  3464  030A  1803               	btfsc	3,0
  3465                           
  3466                           ;eusart2.c: 172: eusart2RxHead = 0;
  3467  030B  01F9               	clrf	_eusart2RxHead
  3468                           
  3469                           ;eusart2.c: 173: }
  3470                           ;eusart2.c: 174: eusart2RxCount++;
  3471  030C  3001               	movlw	1
  3472  030D  00F0               	movwf	??_EUSART2_Receive_ISR
  3473  030E  0870               	movf	??_EUSART2_Receive_ISR,w
  3474  030F  0020               	movlb	0	; select bank0
  3475  0310  07C6               	addwf	_eusart2RxCount,f	;volatile
  3476  0311  0008               	return
  3477  0312                     __end_of_EUSART2_Receive_ISR:	
  3478                           
  3479                           	psect	text14
  3480  02DA                     __ptext14:	
  3481 ;; *************** function _EUSART1_Transmit_ISR *****************
  3482 ;; Defined at:
  3483 ;;		line 147 in file "mcc_generated_files/eusart1.c"
  3484 ;; Parameters:    Size  Location     Type
  3485 ;;		None
  3486 ;; Auto vars:     Size  Location     Type
  3487 ;;		None
  3488 ;; Return value:  Size  Location     Type
  3489 ;;		None               void
  3490 ;; Registers used:
  3491 ;;		wreg, fsr1l, fsr1h, status,2, status,0
  3492 ;; Tracked objects:
  3493 ;;		On entry : 0/0
  3494 ;;		On exit  : 0/0
  3495 ;;		Unchanged: 0/0
  3496 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  3497 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3498 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3499 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3500 ;;      Totals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3501 ;;Total ram usage:        1 bytes
  3502 ;; Hardware stack levels used:    1
  3503 ;; This function calls:
  3504 ;;		Nothing
  3505 ;; This function is called by:
  3506 ;;		_INTERRUPT_InterruptManager
  3507 ;; This function uses a non-reentrant model
  3508 ;;
  3509                           
  3510                           
  3511                           ;psect for function _EUSART1_Transmit_ISR
  3512  02DA                     _EUSART1_Transmit_ISR:	
  3513                           
  3514                           ;eusart1.c: 150: if (sizeof (eusart1TxBuffer) > eusart1TxBufferRemaining) {
  3515                           
  3516                           ;incstack = 0
  3517                           ; Regs used in _EUSART1_Transmit_ISR: [wreg+fsr1l+fsr1h+status,2+status,0]
  3518  02DA  3008               	movlw	8
  3519  02DB  0020               	movlb	0	; select bank0
  3520  02DC  024E               	subwf	_eusart1TxBufferRemaining,w	;volatile
  3521  02DD  1803               	skipnc
  3522  02DE  2AF4               	goto	i1l120
  3523                           
  3524                           ;eusart1.c: 151: TX1REG = eusart1TxBuffer[eusart1TxTail++];
  3525  02DF  0845               	movf	_eusart1TxTail,w
  3526  02E0  3E28               	addlw	(low (_eusart1TxBuffer| 0))& (0+255)
  3527  02E1  0086               	movwf	6
  3528  02E2  0187               	clrf	7
  3529  02E3  0801               	movf	1,w
  3530  02E4  0023               	movlb	3	; select bank3
  3531  02E5  009A               	movwf	26	;volatile
  3532  02E6  3001               	movlw	1
  3533  02E7  00F0               	movwf	??_EUSART1_Transmit_ISR
  3534  02E8  0870               	movf	??_EUSART1_Transmit_ISR,w
  3535  02E9  0020               	movlb	0	; select bank0
  3536  02EA  07C5               	addwf	_eusart1TxTail,f
  3537                           
  3538                           ;eusart1.c: 152: if (sizeof (eusart1TxBuffer) <= eusart1TxTail) {
  3539  02EB  3008               	movlw	8
  3540  02EC  0245               	subwf	_eusart1TxTail,w
  3541  02ED  1803               	btfsc	3,0
  3542                           
  3543                           ;eusart1.c: 153: eusart1TxTail = 0;
  3544  02EE  01C5               	clrf	_eusart1TxTail
  3545                           
  3546                           ;eusart1.c: 154: }
  3547                           ;eusart1.c: 155: eusart1TxBufferRemaining++;
  3548  02EF  3001               	movlw	1
  3549  02F0  00F0               	movwf	??_EUSART1_Transmit_ISR
  3550  02F1  0870               	movf	??_EUSART1_Transmit_ISR,w
  3551  02F2  07CE               	addwf	_eusart1TxBufferRemaining,f	;volatile
  3552                           
  3553                           ;eusart1.c: 156: } else {
  3554  02F3  0008               	return
  3555  02F4                     i1l120:	
  3556                           
  3557                           ;eusart1.c: 157: PIE1bits.TX1IE = 0;
  3558  02F4  0021               	movlb	1	; select bank1
  3559  02F5  1211               	bcf	17,4	;volatile
  3560  02F6  0008               	return
  3561  02F7                     __end_of_EUSART1_Transmit_ISR:	
  3562                           
  3563                           	psect	text15
  3564  0312                     __ptext15:	
  3565 ;; *************** function _EUSART1_Receive_ISR *****************
  3566 ;; Defined at:
  3567 ;;		line 161 in file "mcc_generated_files/eusart1.c"
  3568 ;; Parameters:    Size  Location     Type
  3569 ;;		None
  3570 ;; Auto vars:     Size  Location     Type
  3571 ;;		None
  3572 ;; Return value:  Size  Location     Type
  3573 ;;		None               void
  3574 ;; Registers used:
  3575 ;;		wreg, fsr1l, fsr1h, status,2, status,0
  3576 ;; Tracked objects:
  3577 ;;		On entry : 0/0
  3578 ;;		On exit  : 0/0
  3579 ;;		Unchanged: 0/0
  3580 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  3581 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3582 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3583 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3584 ;;      Totals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3585 ;;Total ram usage:        1 bytes
  3586 ;; Hardware stack levels used:    1
  3587 ;; This function calls:
  3588 ;;		Nothing
  3589 ;; This function is called by:
  3590 ;;		_INTERRUPT_InterruptManager
  3591 ;; This function uses a non-reentrant model
  3592 ;;
  3593                           
  3594                           
  3595                           ;psect for function _EUSART1_Receive_ISR
  3596  0312                     _EUSART1_Receive_ISR:	
  3597                           
  3598                           ;eusart1.c: 162: if (1 == RC1STAbits.OERR) {
  3599                           
  3600                           ;incstack = 0
  3601                           ; Regs used in _EUSART1_Receive_ISR: [wreg+fsr1l+fsr1h+status,2+status,0]
  3602  0312  0023               	movlb	3	; select bank3
  3603  0313  1C9D               	btfss	29,1	;volatile
  3604  0314  2B17               	goto	i1l1455
  3605                           
  3606                           ;eusart1.c: 165: RC1STAbits.CREN = 0;
  3607  0315  121D               	bcf	29,4	;volatile
  3608                           
  3609                           ;eusart1.c: 166: RC1STAbits.CREN = 1;
  3610  0316  161D               	bsf	29,4	;volatile
  3611  0317                     i1l1455:	
  3612                           
  3613                           ;eusart1.c: 167: }
  3614                           ;eusart1.c: 170: eusart1RxBuffer[eusart1RxHead++] = RC1REG;
  3615  0317  0819               	movf	25,w	;volatile
  3616  0318  00F0               	movwf	??_EUSART1_Receive_ISR
  3617  0319  0020               	movlb	0	; select bank0
  3618  031A  0842               	movf	_eusart1RxHead,w
  3619  031B  3E20               	addlw	(low (_eusart1RxBuffer| 0))& (0+255)
  3620  031C  0086               	movwf	6
  3621  031D  0187               	clrf	7
  3622  031E  0870               	movf	??_EUSART1_Receive_ISR,w
  3623  031F  0081               	movwf	1
  3624  0320  3001               	movlw	1
  3625  0321  00F0               	movwf	??_EUSART1_Receive_ISR
  3626  0322  0870               	movf	??_EUSART1_Receive_ISR,w
  3627  0323  07C2               	addwf	_eusart1RxHead,f
  3628                           
  3629                           ;eusart1.c: 171: if (sizeof (eusart1RxBuffer) <= eusart1RxHead) {
  3630  0324  3008               	movlw	8
  3631  0325  0242               	subwf	_eusart1RxHead,w
  3632  0326  1803               	btfsc	3,0
  3633                           
  3634                           ;eusart1.c: 172: eusart1RxHead = 0;
  3635  0327  01C2               	clrf	_eusart1RxHead
  3636                           
  3637                           ;eusart1.c: 173: }
  3638                           ;eusart1.c: 174: eusart1RxCount++;
  3639  0328  3001               	movlw	1
  3640  0329  00F0               	movwf	??_EUSART1_Receive_ISR
  3641  032A  0870               	movf	??_EUSART1_Receive_ISR,w
  3642  032B  07C1               	addwf	_eusart1RxCount,f	;volatile
  3643  032C  0008               	return
  3644  032D                     __end_of_EUSART1_Receive_ISR:	
  3645  007E                     btemp	set	126	;btemp
  3646  007E                     int$flags	set	126
  3647  007E                     wtemp	set	126
  3648  007E                     wtemp0	set	126
  3649  0080                     wtemp1	set	128
  3650  0082                     wtemp2	set	130
  3651  0084                     wtemp3	set	132
  3652  0086                     wtemp4	set	134
  3653  0088                     wtemp5	set	136
  3654  007F                     wtemp6	set	127
  3655  007E                     ttemp	set	126
  3656  007E                     ttemp0	set	126
  3657  0081                     ttemp1	set	129
  3658  0084                     ttemp2	set	132
  3659  0087                     ttemp3	set	135
  3660  007F                     ttemp4	set	127
  3661  007E                     ltemp	set	126
  3662  007E                     ltemp0	set	126
  3663  0082                     ltemp1	set	130
  3664  0086                     ltemp2	set	134
  3665  0080                     ltemp3	set	128


Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         44
    Persistent  2
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      8      12
    BANK0            80      6      48
    BANK1            80      0       0
    BANK2            80      0       0
    BANK3            80      0       0
    BANK4            80      0       0
    BANK5            80      0       0
    BANK6            80      0       0
    BANK7            80      0       0
    BANK8            80      0       0
    BANK9            80      0       0
    BANK10           16      0       0
    BANK11            0      0       0
    BANK12            0      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _main->_strobe_all
    _strobe_all->_big_switch_rows
    _big_switch_rows->_big_switch_columns
    _big_switch_columns->_my_delay
    _SYSTEM_Initialize->_EUSART1_Initialize
    _SYSTEM_Initialize->_EUSART2_Initialize

Critical Paths under _INTERRUPT_InterruptManager in COMMON

    _INTERRUPT_InterruptManager->_EUSART1_Receive_ISR
    _INTERRUPT_InterruptManager->_EUSART1_Transmit_ISR
    _INTERRUPT_InterruptManager->_EUSART2_Receive_ISR
    _INTERRUPT_InterruptManager->_EUSART2_Transmit_ISR

Critical Paths under _main in BANK0

    _main->_strobe_all

Critical Paths under _INTERRUPT_InterruptManager in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK1

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK2

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK3

    None.

Critical Paths under _main in BANK4

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK4

    None.

Critical Paths under _main in BANK5

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK5

    None.

Critical Paths under _main in BANK6

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK6

    None.

Critical Paths under _main in BANK7

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK7

    None.

Critical Paths under _main in BANK8

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK8

    None.

Critical Paths under _main in BANK9

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK9

    None.

Critical Paths under _main in BANK10

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK10

    None.

Critical Paths under _main in BANK11

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK11

    None.

Critical Paths under _main in BANK12

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK12

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 5     5      0     528
                                              1 BANK0      5     5      0
                  _SYSTEM_Initialize
                         _strobe_all
 ---------------------------------------------------------------------------------
 (1) _strobe_all                                           2     2      0     268
                                              7 COMMON     1     1      0
                                              0 BANK0      1     1      0
                    _big_switch_rows
 ---------------------------------------------------------------------------------
 (2) _big_switch_rows                                      1     1      0     222
                                              6 COMMON     1     1      0
                 _big_switch_columns
 ---------------------------------------------------------------------------------
 (3) _big_switch_columns                                   1     1      0      46
                                              5 COMMON     1     1      0
                           _my_delay
 ---------------------------------------------------------------------------------
 (4) _my_delay                                             3     3      0      46
                                              2 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 (1) _SYSTEM_Initialize                                    0     0      0       0
                 _EUSART1_Initialize
                 _EUSART2_Initialize
              _OSCILLATOR_Initialize
             _PIN_MANAGER_Initialize
 ---------------------------------------------------------------------------------
 (2) _PIN_MANAGER_Initialize                               0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _OSCILLATOR_Initialize                                0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _EUSART2_Initialize                                   1     1      0       0
                                              2 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (2) _EUSART1_Initialize                                   1     1      0       0
                                              2 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 4
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (5) _INTERRUPT_InterruptManager                           1     1      0       0
                                              1 COMMON     1     1      0
                _EUSART1_Receive_ISR
               _EUSART1_Transmit_ISR
                _EUSART2_Receive_ISR
               _EUSART2_Transmit_ISR
                    _PIN_MANAGER_IOC
 ---------------------------------------------------------------------------------
 (6) _PIN_MANAGER_IOC                                      0     0      0       0
 ---------------------------------------------------------------------------------
 (6) _EUSART2_Transmit_ISR                                 1     1      0       0
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (6) _EUSART2_Receive_ISR                                  1     1      0       0
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (6) _EUSART1_Transmit_ISR                                 1     1      0       0
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (6) _EUSART1_Receive_ISR                                  1     1      0       0
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 6
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _SYSTEM_Initialize
     _EUSART1_Initialize
     _EUSART2_Initialize
     _OSCILLATOR_Initialize
     _PIN_MANAGER_Initialize
   _strobe_all
     _big_switch_rows
       _big_switch_columns
         _my_delay

 _INTERRUPT_InterruptManager (ROOT)
   _EUSART1_Receive_ISR
   _EUSART1_Transmit_ISR
   _EUSART2_Receive_ISR
   _EUSART2_Transmit_ISR
   _PIN_MANAGER_IOC

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BIGRAM             3F0      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
BITCOMMON            E      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
COMMON               E      8       C       2       85.7%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR2              0      0       0       3        0.0%
SFR2                 0      0       0       3        0.0%
STACK                0      0       0       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      6      30       5       60.0%
BITSFR4              0      0       0       5        0.0%
SFR4                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BITSFR5              0      0       0       6        0.0%
SFR5                 0      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITSFR6              0      0       0       7        0.0%
SFR6                 0      0       0       7        0.0%
BITBANK2            50      0       0       8        0.0%
BITSFR7              0      0       0       8        0.0%
SFR7                 0      0       0       8        0.0%
BANK2               50      0       0       9        0.0%
BITSFR8              0      0       0       9        0.0%
SFR8                 0      0       0       9        0.0%
BITBANK3            50      0       0      10        0.0%
BITSFR9              0      0       0      10        0.0%
SFR9                 0      0       0      10        0.0%
BANK3               50      0       0      11        0.0%
BITSFR10             0      0       0      11        0.0%
SFR10                0      0       0      11        0.0%
BITBANK4            50      0       0      12        0.0%
BITSFR11             0      0       0      12        0.0%
SFR11                0      0       0      12        0.0%
BANK4               50      0       0      13        0.0%
BITSFR12             0      0       0      13        0.0%
SFR12                0      0       0      13        0.0%
BITBANK5            50      0       0      14        0.0%
BITSFR13             0      0       0      14        0.0%
SFR13                0      0       0      14        0.0%
BANK5               50      0       0      15        0.0%
BITSFR14             0      0       0      15        0.0%
SFR14                0      0       0      15        0.0%
BITBANK6            50      0       0      16        0.0%
BITSFR15             0      0       0      16        0.0%
SFR15                0      0       0      16        0.0%
BANK6               50      0       0      17        0.0%
BITSFR16             0      0       0      17        0.0%
SFR16                0      0       0      17        0.0%
BITBANK7            50      0       0      18        0.0%
BITSFR17             0      0       0      18        0.0%
SFR17                0      0       0      18        0.0%
BANK7               50      0       0      19        0.0%
BITSFR18             0      0       0      19        0.0%
SFR18                0      0       0      19        0.0%
BITSFR19             0      0       0      20        0.0%
SFR19                0      0       0      20        0.0%
ABS                  0      0      3C      20        0.0%
BITBANK8            50      0       0      21        0.0%
BITSFR20             0      0       0      21        0.0%
SFR20                0      0       0      21        0.0%
BANK8               50      0       0      22        0.0%
BITSFR21             0      0       0      22        0.0%
SFR21                0      0       0      22        0.0%
BITBANK9            50      0       0      23        0.0%
BITSFR22             0      0       0      23        0.0%
SFR22                0      0       0      23        0.0%
BANK9               50      0       0      24        0.0%
BITSFR23             0      0       0      24        0.0%
SFR23                0      0       0      24        0.0%
BITBANK10           50      0       0      25        0.0%
BITSFR24             0      0       0      25        0.0%
SFR24                0      0       0      25        0.0%
BANK10              10      0       0      26        0.0%
BITSFR25             0      0       0      26        0.0%
SFR25                0      0       0      26        0.0%
BITBANK11           50      0       0      27        0.0%
BITSFR26             0      0       0      27        0.0%
SFR26                0      0       0      27        0.0%
BITSFR27             0      0       0      28        0.0%
SFR27                0      0       0      28        0.0%
BANK11               0      0       0      28        0.0%
BITBANK12           30      0       0      29        0.0%
BITSFR28             0      0       0      29        0.0%
SFR28                0      0       0      29        0.0%
BITSFR29             0      0       0      30        0.0%
SFR29                0      0       0      30        0.0%
BANK12               0      0       0      30        0.0%
BITSFR30             0      0       0      31        0.0%
SFR30                0      0       0      31        0.0%
DATA                 0      0      3C      31        0.0%
BITSFR31             0      0       0      32        0.0%
SFR31                0      0       0      32        0.0%


Microchip Technology PIC Macro Assembler V1.35 build -356382666 
Symbol Table                                                                                   Tue Nov 17 14:41:47 2015

           _eusart1TxBufferRemaining 004E                          __CFG_CP$OFF 0000  
                       __CFG_CPD$OFF 0000                    ??_big_switch_rows 0076  
                       __CFG_BORV$LO 0000                         __CFG_IESO$ON 0000  
                       __CFG_LVP$OFF 0000                                 l1831 02AB  
                               l1823 0293                                 l1833 02B0  
                               l1825 0299                                 l1595 038C  
                               l1835 02B5                                 l1827 029F  
                               l1829 02A5                                 l1837 02BA  
                               l1871 0217                                 l1849 0367  
                               l1865 0212                                 l1859 01FE  
                               l1877 024F              _current_column_position 0040  
                               _LATA 010C                                 _LATB 010D  
                               _LATC 010E                                 _LATD 010F  
                               _LATE 0110                                 _LATF 038C  
                               _LATG 038D                                 i1l56 02D7  
                               _WPUB 020D                                 _WPUG 048D  
              ??_EUSART2_Receive_ISR 0070                         __CFG_WRT$OFF 0000  
                      __CFG_FCMEN$ON 0000                                 _main 01F5  
                               fsr0h 0005                                 fsr1h 0007  
                               fsr0l 0004                                 indf0 0000  
                               indf1 0001                                 fsr1l 0006  
                               btemp 007E                        __CFG_BOREN$ON 0000  
                               ltemp 007E                                 start 003C  
