

Microchip Technology PIC LITE Macro Assembler V1.35 build -356382666 
                                                                                               Mon Nov 16 07:59:27 2015

Microchip Technology Omniscient Code Generator v1.35 (Free mode) build 201507080246
     1                           	processor	16F1947
  3150  002B  3182  22BA  3180   	fcall	_EUSART2_Receive_ISR
  3151                           
  3152                           ;interrupt_manager.c: 65: } else if (PIE4bits.TX2IE == 1 && PIR4bits.TX2IF == 1) {
  3153  002E  2837               	goto	i1l218
  3154  002F                     i1l214:	
  3155  002F  0021               	movlb	1	; select bank1
  3156  0030  1E14               	btfss	20,4	;volatile
  3157  0031  2837               	goto	i1l218
  3158  0032  0020               	movlb	0	; select bank0
  3159  0033  1E14               	btfss	20,4	;volatile
  3160  0034  2837               	goto	i1l218
  3161                           
  3162                           ;interrupt_manager.c: 66: EUSART2_Transmit_ISR();
  3163  0035  3182  2280         	fcall	_EUSART2_Transmit_ISR
  3164  0037                     i1l218:	
  3165                           ;interrupt_manager.c: 67: } else {
  3166                           
  3167  0037  0871               	movf	??_INTERRUPT_InterruptManager,w
  3168  0038  0020               	movlb	0	; select bank0
  3169  0039  00FF               	movwf	127
  3170  003A  107E               	bcf	126,0	;clear compiler interrupt flag (level 1)
  3171  003B  0009               	retfie
  3172  003C                     __end_of_INTERRUPT_InterruptManager:	
  3173                           
  3174                           	psect	text11
  3175  034B                     __ptext11:	
  3176 ;; *************** function _PIN_MANAGER_IOC *****************
  3177 ;; Defined at:
  3178 ;;		line 90 in file "mcc_generated_files/pin_manager.c"
  3179 ;; Parameters:    Size  Location     Type
  3180 ;;		None
  3181 ;; Auto vars:     Size  Location     Type
  3182 ;;		None
  3183 ;; Return value:  Size  Location     Type
  3184 ;;		None               void
  3185 ;; Registers used:
  3186 ;;		None
  3187 ;; Tracked objects:
  3188 ;;		On entry : 0/0
  3189 ;;		On exit  : 0/0
  3190 ;;		Unchanged: 0/0
  3191 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  3192 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3193 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3194 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3195 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3196 ;;Total ram usage:        0 bytes
  3197 ;; Hardware stack levels used:    1
  3198 ;; This function calls:
  3199 ;;		Nothing
  3200 ;; This function is called by:
  3201 ;;		_INTERRUPT_InterruptManager
  3202 ;; This function uses a non-reentrant model
  3203 ;;
  3204                           
  3205                           
  3206                           ;psect for function _PIN_MANAGER_IOC
  3207  034B                     _PIN_MANAGER_IOC:	
  3208                           
  3209                           ;pin_manager.c: 91: if ((IOCBN0 == 1) && (IOCBF0 == 1)) {
  3210                           
  3211                           ;incstack = 0
  3212                           ; Regs used in _PIN_MANAGER_IOC: []
  3213  034B  0027               	movlb	7	; select bank7
  3214  034C  1C15               	btfss	21,0	;volatile
  3215  034D  0008               	return
  3216  034E  1C16               	btfss	22,0	;volatile
  3217  034F  0008               	return
  3218                           
  3219                           ;pin_manager.c: 95: IOCBF0 = 0;
  3220  0350  1016               	bcf	22,0	;volatile
  3221  0351  0008               	return
  3222  0352                     __end_of_PIN_MANAGER_IOC:	
  3223                           
  3224                           	psect	text12
  3225  0280                     __ptext12:	
  3226 ;; *************** function _EUSART2_Transmit_ISR *****************
  3227 ;; Defined at:
  3228 ;;		line 147 in file "mcc_generated_files/eusart2.c"
  3229 ;; Parameters:    Size  Location     Type
  3230 ;;		None
  3231 ;; Auto vars:     Size  Location     Type
  3232 ;;		None
  3233 ;; Return value:  Size  Location     Type
  3234 ;;		None               void
  3235 ;; Registers used:
  3236 ;;		wreg, fsr1l, fsr1h, status,2, status,0
  3237 ;; Tracked objects:
  3238 ;;		On entry : 0/0
  3239 ;;		On exit  : 0/0
  3240 ;;		Unchanged: 0/0
  3241 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  3242 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3243 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3244 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3245 ;;      Totals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3246 ;;Total ram usage:        1 bytes
  3247 ;; Hardware stack levels used:    1
  3248 ;; This function calls:
  3249 ;;		Nothing
  3250 ;; This function is called by:
  3251 ;;		_INTERRUPT_InterruptManager
  3252 ;; This function uses a non-reentrant model
  3253 ;;
  3254                           
  3255                           
  3256                           ;psect for function _EUSART2_Transmit_ISR
  3257  0280                     _EUSART2_Transmit_ISR:	
  3258                           
  3259                           ;eusart2.c: 150: if (sizeof (eusart2TxBuffer) > eusart2TxBufferRemaining) {
  3260                           
  3261                           ;incstack = 0
  3262                           ; Regs used in _EUSART2_Transmit_ISR: [wreg+fsr1l+fsr1h+status,2+status,0]
  3263  0280  3008               	movlw	8
  3264  0281  0020               	movlb	0	; select bank0
  3265  0282  0249               	subwf	_eusart2TxBufferRemaining,w	;volatile
  3266  0283  1803               	skipnc
  3267  0284  2A9A               	goto	i1l56
  3268                           
  3269                           ;eusart2.c: 151: TX2REG = eusart2TxBuffer[eusart2TxTail++];
  3270  0285  087B               	movf	_eusart2TxTail,w
  3271  0286  3E38               	addlw	(low (_eusart2TxBuffer| 0))& (0+255)
  3272  0287  0086               	movwf	6
  3273  0288  0187               	clrf	7
  3274  0289  0801               	movf	1,w
  3275  028A  0029               	movlb	9	; select bank9
  3276  028B  0092               	movwf	18	;volatile
  3277  028C  3001               	movlw	1
  3278  028D  00F0               	movwf	??_EUSART2_Transmit_ISR
  3279  028E  0870               	movf	??_EUSART2_Transmit_ISR,w
  3280  028F  07FB               	addwf	_eusart2TxTail,f
  3281                           
  3282                           ;eusart2.c: 152: if (sizeof (eusart2TxBuffer) <= eusart2TxTail) {
  3283  0290  3008               	movlw	8
  3284  0291  027B               	subwf	_eusart2TxTail,w
  3285  0292  1803               	btfsc	3,0
  3286                           
  3287                           ;eusart2.c: 153: eusart2TxTail = 0;
  3288  0293  01FB               	clrf	_eusart2TxTail
  3289                           
  3290                           ;eusart2.c: 154: }
  3291                           ;eusart2.c: 155: eusart2TxBufferRemaining++;
  3292  0294  3001               	movlw	1
  3293  0295  00F0               	movwf	??_EUSART2_Transmit_ISR
  3294  0296  0870               	movf	??_EUSART2_Transmit_ISR,w
  3295  0297  0020               	movlb	0	; select bank0
  3296  0298  07C9               	addwf	_eusart2TxBufferRemaining,f	;volatile
  3297                           
  3298                           ;eusart2.c: 156: } else {
  3299  0299  0008               	return
  3300  029A                     i1l56:	
  3301                           
  3302                           ;eusart2.c: 157: PIE4bits.TX2IE = 0;
  3303  029A  0021               	movlb	1	; select bank1
  3304  029B  1214               	bcf	20,4	;volatile
  3305  029C  0008               	return
  3306  029D                     __end_of_EUSART2_Transmit_ISR:	
  3307                           
  3308                           	psect	text13
  3309  02BA                     __ptext13:	
  3310 ;; *************** function _EUSART2_Receive_ISR *****************
  3311 ;; Defined at:
  3312 ;;		line 161 in file "mcc_generated_files/eusart2.c"
  3313 ;; Parameters:    Size  Location     Type
  3314 ;;		None
  3315 ;; Auto vars:     Size  Location     Type
  3316 ;;		None
  3317 ;; Return value:  Size  Location     Type
  3318 ;;		None               void
  3319 ;; Registers used:
  3320 ;;		wreg, fsr1l, fsr1h, status,2, status,0
  3321 ;; Tracked objects:
  3322 ;;		On entry : 0/0
  3323 ;;		On exit  : 0/0
  3324 ;;		Unchanged: 0/0
  3325 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  3326 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3327 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3328 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3329 ;;      Totals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3330 ;;Total ram usage:        1 bytes
  3331 ;; Hardware stack levels used:    1
  3332 ;; This function calls:
  3333 ;;		Nothing
  3334 ;; This function is called by:
  3335 ;;		_INTERRUPT_InterruptManager
  3336 ;; This function uses a non-reentrant model
  3337 ;;
  3338                           
  3339                           
  3340                           ;psect for function _EUSART2_Receive_ISR
  3341  02BA                     _EUSART2_Receive_ISR:	
  3342                           
  3343                           ;eusart2.c: 162: if (1 == RC2STAbits.OERR) {
  3344                           
  3345                           ;incstack = 0
  3346                           ; Regs used in _EUSART2_Receive_ISR: [wreg+fsr1l+fsr1h+status,2+status,0]
  3347  02BA  0029               	movlb	9	; select bank9
  3348  02BB  1C95               	btfss	21,1	;volatile
  3349  02BC  2ABF               	goto	i1l1410
  3350                           
  3351                           ;eusart2.c: 165: RC2STAbits.CREN = 0;
  3352  02BD  1215               	bcf	21,4	;volatile
  3353                           
  3354                           ;eusart2.c: 166: RC2STAbits.CREN = 1;
  3355  02BE  1615               	bsf	21,4	;volatile
  3356  02BF                     i1l1410:	
  3357                           
  3358                           ;eusart2.c: 167: }
  3359                           ;eusart2.c: 170: eusart2RxBuffer[eusart2RxHead++] = RC2REG;
  3360  02BF  0811               	movf	17,w	;volatile
  3361  02C0  00F0               	movwf	??_EUSART2_Receive_ISR
  3362  02C1  0879               	movf	_eusart2RxHead,w
  3363  02C2  3E30               	addlw	(low (_eusart2RxBuffer| 0))& (0+255)
  3364  02C3  0086               	movwf	6
  3365  02C4  0187               	clrf	7
  3366  02C5  0870               	movf	??_EUSART2_Receive_ISR,w
  3367  02C6  0081               	movwf	1
  3368  02C7  3001               	movlw	1
  3369  02C8  00F0               	movwf	??_EUSART2_Receive_ISR
  3370  02C9  0870               	movf	??_EUSART2_Receive_ISR,w
  3371  02CA  07F9               	addwf	_eusart2RxHead,f
  3372                           
  3373                           ;eusart2.c: 171: if (sizeof (eusart2RxBuffer) <= eusart2RxHead) {
  3374  02CB  3008               	movlw	8
  3375  02CC  0279               	subwf	_eusart2RxHead,w
  3376  02CD  1803               	btfsc	3,0
  3377                           
  3378                           ;eusart2.c: 172: eusart2RxHead = 0;
  3379  02CE  01F9               	clrf	_eusart2RxHead
  3380                           
  3381                           ;eusart2.c: 173: }
  3382                           ;eusart2.c: 174: eusart2RxCount++;
  3383  02CF  3001               	movlw	1
  3384  02D0  00F0               	movwf	??_EUSART2_Receive_ISR
  3385  02D1  0870               	movf	??_EUSART2_Receive_ISR,w
  3386  02D2  0020               	movlb	0	; select bank0
  3387  02D3  07C6               	addwf	_eusart2RxCount,f	;volatile
  3388  02D4  0008               	return
  3389  02D5                     __end_of_EUSART2_Receive_ISR:	
  3390                           
  3391                           	psect	text14
  3392  029D                     __ptext14:	
  3393 ;; *************** function _EUSART1_Transmit_ISR *****************
  3394 ;; Defined at:
  3395 ;;		line 147 in file "mcc_generated_files/eusart1.c"
  3396 ;; Parameters:    Size  Location     Type
  3397 ;;		None
  3398 ;; Auto vars:     Size  Location     Type
  3399 ;;		None
  3400 ;; Return value:  Size  Location     Type
  3401 ;;		None               void
  3402 ;; Registers used:
  3403 ;;		wreg, fsr1l, fsr1h, status,2, status,0
  3404 ;; Tracked objects:
  3405 ;;		On entry : 0/0
  3406 ;;		On exit  : 0/0
  3407 ;;		Unchanged: 0/0
  3408 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  3409 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3410 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3411 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3412 ;;      Totals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3413 ;;Total ram usage:        1 bytes
  3414 ;; Hardware stack levels used:    1
  3415 ;; This function calls:
  3416 ;;		Nothing
  3417 ;; This function is called by:
  3418 ;;		_INTERRUPT_InterruptManager
  3419 ;; This function uses a non-reentrant model
  3420 ;;
  3421                           
  3422                           
  3423                           ;psect for function _EUSART1_Transmit_ISR
  3424  029D                     _EUSART1_Transmit_ISR:	
  3425                           
  3426                           ;eusart1.c: 150: if (sizeof (eusart1TxBuffer) > eusart1TxBufferRemaining) {
  3427                           
  3428                           ;incstack = 0
  3429                           ; Regs used in _EUSART1_Transmit_ISR: [wreg+fsr1l+fsr1h+status,2+status,0]
  3430  029D  3008               	movlw	8
  3431  029E  0020               	movlb	0	; select bank0
  3432  029F  0248               	subwf	_eusart1TxBufferRemaining,w	;volatile
  3433  02A0  1803               	skipnc
  3434  02A1  2AB7               	goto	i1l120
  3435                           
  3436                           ;eusart1.c: 151: TX1REG = eusart1TxBuffer[eusart1TxTail++];
  3437  02A2  0845               	movf	_eusart1TxTail,w
  3438  02A3  3E28               	addlw	(low (_eusart1TxBuffer| 0))& (0+255)
  3439  02A4  0086               	movwf	6
  3440  02A5  0187               	clrf	7
  3441  02A6  0801               	movf	1,w
  3442  02A7  0023               	movlb	3	; select bank3
  3443  02A8  009A               	movwf	26	;volatile
  3444  02A9  3001               	movlw	1
  3445  02AA  00F0               	movwf	??_EUSART1_Transmit_ISR
  3446  02AB  0870               	movf	??_EUSART1_Transmit_ISR,w
  3447  02AC  0020               	movlb	0	; select bank0
  3448  02AD  07C5               	addwf	_eusart1TxTail,f
  3449                           
  3450                           ;eusart1.c: 152: if (sizeof (eusart1TxBuffer) <= eusart1TxTail) {
  3451  02AE  3008               	movlw	8
  3452  02AF  0245               	subwf	_eusart1TxTail,w
  3453  02B0  1803               	btfsc	3,0
  3454                           
  3455                           ;eusart1.c: 153: eusart1TxTail = 0;
  3456  02B1  01C5               	clrf	_eusart1TxTail
  3457                           
  3458                           ;eusart1.c: 154: }
  3459                           ;eusart1.c: 155: eusart1TxBufferRemaining++;
  3460  02B2  3001               	movlw	1
  3461  02B3  00F0               	movwf	??_EUSART1_Transmit_ISR
  3462  02B4  0870               	movf	??_EUSART1_Transmit_ISR,w
  3463  02B5  07C8               	addwf	_eusart1TxBufferRemaining,f	;volatile
  3464                           
  3465                           ;eusart1.c: 156: } else {
  3466  02B6  0008               	return
  3467  02B7                     i1l120:	
  3468                           
  3469                           ;eusart1.c: 157: PIE1bits.TX1IE = 0;
  3470  02B7  0021               	movlb	1	; select bank1
  3471  02B8  1211               	bcf	17,4	;volatile
  3472  02B9  0008               	return
  3473  02BA                     __end_of_EUSART1_Transmit_ISR:	
  3474                           
  3475                           	psect	text15
  3476  02D5                     __ptext15:	
  3477 ;; *************** function _EUSART1_Receive_ISR *****************
  3478 ;; Defined at:
  3479 ;;		line 161 in file "mcc_generated_files/eusart1.c"
  3480 ;; Parameters:    Size  Location     Type
  3481 ;;		None
  3482 ;; Auto vars:     Size  Location     Type
  3483 ;;		None
  3484 ;; Return value:  Size  Location     Type
  3485 ;;		None               void
  3486 ;; Registers used:
  3487 ;;		wreg, fsr1l, fsr1h, status,2, status,0
  3488 ;; Tracked objects:
  3489 ;;		On entry : 0/0
  3490 ;;		On exit  : 0/0
  3491 ;;		Unchanged: 0/0
  3492 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  3493 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3494 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3495 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3496 ;;      Totals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3497 ;;Total ram usage:        1 bytes
  3498 ;; Hardware stack levels used:    1
  3499 ;; This function calls:
  3500 ;;		Nothing
  3501 ;; This function is called by:
  3502 ;;		_INTERRUPT_InterruptManager
  3503 ;; This function uses a non-reentrant model
  3504 ;;
  3505                           
  3506                           
  3507                           ;psect for function _EUSART1_Receive_ISR
  3508  02D5                     _EUSART1_Receive_ISR:	
  3509                           
  3510                           ;eusart1.c: 162: if (1 == RC1STAbits.OERR) {
  3511                           
  3512                           ;incstack = 0
  3513                           ; Regs used in _EUSART1_Receive_ISR: [wreg+fsr1l+fsr1h+status,2+status,0]
  3514  02D5  0023               	movlb	3	; select bank3
  3515  02D6  1C9D               	btfss	29,1	;volatile
  3516  02D7  2ADA               	goto	i1l1436
  3517                           
  3518                           ;eusart1.c: 165: RC1STAbits.CREN = 0;
  3519  02D8  121D               	bcf	29,4	;volatile
  3520                           
  3521                           ;eusart1.c: 166: RC1STAbits.CREN = 1;
  3522  02D9  161D               	bsf	29,4	;volatile
  3523  02DA                     i1l1436:	
  3524                           
  3525                           ;eusart1.c: 167: }
  3526                           ;eusart1.c: 170: eusart1RxBuffer[eusart1RxHead++] = RC1REG;
  3527  02DA  0819               	movf	25,w	;volatile
  3528  02DB  00F0               	movwf	??_EUSART1_Receive_ISR
  3529  02DC  0020               	movlb	0	; select bank0
  3530  02DD  0842               	movf	_eusart1RxHead,w
  3531  02DE  3E20               	addlw	(low (_eusart1RxBuffer| 0))& (0+255)
  3532  02DF  0086               	movwf	6
  3533  02E0  0187               	clrf	7
  3534  02E1  0870               	movf	??_EUSART1_Receive_ISR,w
  3535  02E2  0081               	movwf	1
  3536  02E3  3001               	movlw	1
  3537  02E4  00F0               	movwf	??_EUSART1_Receive_ISR
  3538  02E5  0870               	movf	??_EUSART1_Receive_ISR,w
  3539  02E6  07C2               	addwf	_eusart1RxHead,f
  3540                           
  3541                           ;eusart1.c: 171: if (sizeof (eusart1RxBuffer) <= eusart1RxHead) {
  3542  02E7  3008               	movlw	8
  3543  02E8  0242               	subwf	_eusart1RxHead,w
  3544  02E9  1803               	btfsc	3,0
  3545                           
  3546                           ;eusart1.c: 172: eusart1RxHead = 0;
  3547  02EA  01C2               	clrf	_eusart1RxHead
  3548                           
  3549                           ;eusart1.c: 173: }
  3550                           ;eusart1.c: 174: eusart1RxCount++;
  3551  02EB  3001               	movlw	1
  3552  02EC  00F0               	movwf	??_EUSART1_Receive_ISR
  3553  02ED  0870               	movf	??_EUSART1_Receive_ISR,w
  3554  02EE  07C1               	addwf	_eusart1RxCount,f	;volatile
  3555  02EF  0008               	return
  3556  02F0                     __end_of_EUSART1_Receive_ISR:	
  3557  007E                     btemp	set	126	;btemp
  3558  007E                     int$flags	set	126
  3559  007E                     wtemp	set	126
  3560  007E                     wtemp0	set	126
  3561  0080                     wtemp1	set	128
  3562  0082                     wtemp2	set	130
  3563  0084                     wtemp3	set	132
  3564  0086                     wtemp4	set	134
  3565  0088                     wtemp5	set	136
  3566  007F                     wtemp6	set	127
  3567  007E                     ttemp	set	126
  3568  007E                     ttemp0	set	126
  3569  0081                     ttemp1	set	129
  3570  0084                     ttemp2	set	132
  3571  0087                     ttemp3	set	135
  3572  007F                     ttemp4	set	127
  3573  007E                     ltemp	set	126
  3574  007E                     ltemp0	set	126
  3575  0082                     ltemp1	set	130
  3576  0086                     ltemp2	set	134
  3577  0080                     ltemp3	set	128


Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         44
    Persistent  2
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      8      12
    BANK0            80      2      44
    BANK1            80      0       0
    BANK2            80      0       0
    BANK3            80      0       0
    BANK4            80      0       0
    BANK5            80      0       0
    BANK6            80      0       0
    BANK7            80      0       0
    BANK8            80      0       0
    BANK9            80      0       0
    BANK10           16      0       0
    BANK11            0      0       0
    BANK12            0      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _main->_strobe_all
    _strobe_all->_big_switch_rows
    _big_switch_rows->_big_switch_columns
    _big_switch_columns->_my_delay
    _SYSTEM_Initialize->_EUSART1_Initialize
    _SYSTEM_Initialize->_EUSART2_Initialize

Critical Paths under _INTERRUPT_InterruptManager in COMMON

    _INTERRUPT_InterruptManager->_EUSART1_Receive_ISR
    _INTERRUPT_InterruptManager->_EUSART1_Transmit_ISR
    _INTERRUPT_InterruptManager->_EUSART2_Receive_ISR
    _INTERRUPT_InterruptManager->_EUSART2_Transmit_ISR

Critical Paths under _main in BANK0

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK1

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK2

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK3

    None.

Critical Paths under _main in BANK4

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK4

    None.

Critical Paths under _main in BANK5

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK5

    None.

Critical Paths under _main in BANK6

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK6

    None.

Critical Paths under _main in BANK7

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK7

    None.

Critical Paths under _main in BANK8

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK8

    None.

Critical Paths under _main in BANK9

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK9

    None.

Critical Paths under _main in BANK10

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK10

    None.

Critical Paths under _main in BANK11

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK11

    None.

Critical Paths under _main in BANK12

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK12

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 3     3      0     249
                                              7 COMMON     1     1      0
                                              0 BANK0      2     2      0
                  _SYSTEM_Initialize
                         _strobe_all
 ---------------------------------------------------------------------------------
 (1) _strobe_all                                           2     2      0     150
                                              5 COMMON     2     2      0
                    _big_switch_rows
 ---------------------------------------------------------------------------------
 (2) _big_switch_rows                                      1     1      0     120
                                              4 COMMON     1     1      0
                 _big_switch_columns
 ---------------------------------------------------------------------------------
 (3) _big_switch_columns                                   1     1      0       0
                                              3 COMMON     1     1      0
                           _my_delay
 ---------------------------------------------------------------------------------
 (4) _my_delay                                             2     2      0       0
                                              2 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (1) _SYSTEM_Initialize                                    0     0      0       0
                 _EUSART1_Initialize
                 _EUSART2_Initialize
              _OSCILLATOR_Initialize
             _PIN_MANAGER_Initialize
 ---------------------------------------------------------------------------------
 (2) _PIN_MANAGER_Initialize                               0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _OSCILLATOR_Initialize                                0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _EUSART2_Initialize                                   1     1      0       0
                                              2 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (2) _EUSART1_Initialize                                   1     1      0       0
                                              2 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 4
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (5) _INTERRUPT_InterruptManager                           1     1      0       0
                                              1 COMMON     1     1      0
                _EUSART1_Receive_ISR
               _EUSART1_Transmit_ISR
                _EUSART2_Receive_ISR
               _EUSART2_Transmit_ISR
                    _PIN_MANAGER_IOC
 ---------------------------------------------------------------------------------
 (6) _PIN_MANAGER_IOC                                      0     0      0       0
 ---------------------------------------------------------------------------------
 (6) _EUSART2_Transmit_ISR                                 1     1      0       0
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (6) _EUSART2_Receive_ISR                                  1     1      0       0
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (6) _EUSART1_Transmit_ISR                                 1     1      0       0
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (6) _EUSART1_Receive_ISR                                  1     1      0       0
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 6
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _SYSTEM_Initialize
     _EUSART1_Initialize
     _EUSART2_Initialize
     _OSCILLATOR_Initialize
     _PIN_MANAGER_Initialize
   _strobe_all
     _big_switch_rows
       _big_switch_columns
         _my_delay

 _INTERRUPT_InterruptManager (ROOT)
   _EUSART1_Receive_ISR
   _EUSART1_Transmit_ISR
   _EUSART2_Receive_ISR
   _EUSART2_Transmit_ISR
   _PIN_MANAGER_IOC

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BIGRAM             3F0      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
BITCOMMON            E      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
COMMON               E      8       C       2       85.7%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR2              0      0       0       3        0.0%
SFR2                 0      0       0       3        0.0%
STACK                0      0       0       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      2      2C       5       55.0%
BITSFR4              0      0       0       5        0.0%
SFR4                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BITSFR5              0      0       0       6        0.0%
SFR5                 0      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITSFR6              0      0       0       7        0.0%
SFR6                 0      0       0       7        0.0%
BITBANK2            50      0       0       8        0.0%
BITSFR7              0      0       0       8        0.0%
SFR7                 0      0       0       8        0.0%
BANK2               50      0       0       9        0.0%
BITSFR8              0      0       0       9        0.0%
SFR8                 0      0       0       9        0.0%
BITBANK3            50      0       0      10        0.0%
BITSFR9              0      0       0      10        0.0%
SFR9                 0      0       0      10        0.0%
BANK3               50      0       0      11        0.0%
BITSFR10             0      0       0      11        0.0%
SFR10                0      0       0      11        0.0%
BITBANK4            50      0       0      12        0.0%
BITSFR11             0      0       0      12        0.0%
SFR11                0      0       0      12        0.0%
BANK4               50      0       0      13        0.0%
BITSFR12             0      0       0      13        0.0%
SFR12                0      0       0      13        0.0%
BITBANK5            50      0       0      14        0.0%
BITSFR13             0      0       0      14        0.0%
SFR13                0      0       0      14        0.0%
BANK5               50      0       0      15        0.0%
BITSFR14             0      0       0      15        0.0%
SFR14                0      0       0      15        0.0%
BITBANK6            50      0       0      16        0.0%
BITSFR15             0      0       0      16        0.0%
SFR15                0      0       0      16        0.0%
BANK6               50      0       0      17        0.0%
BITSFR16             0      0       0      17        0.0%
SFR16                0      0       0      17        0.0%
BITBANK7            50      0       0      18        0.0%
BITSFR17             0      0       0      18        0.0%
SFR17                0      0       0      18        0.0%
BANK7               50      0       0      19        0.0%
BITSFR18             0      0       0      19        0.0%
SFR18                0      0       0      19        0.0%
BITSFR19             0      0       0      20        0.0%
SFR19                0      0       0      20        0.0%
ABS                  0      0      38      20        0.0%
BITBANK8            50      0       0      21        0.0%
BITSFR20             0      0       0      21        0.0%
SFR20                0      0       0      21        0.0%
BANK8               50      0       0      22        0.0%
BITSFR21             0      0       0      22        0.0%
SFR21                0      0       0      22        0.0%
